date,segment_id,trade_value,truck_crossings,migrant_flow,market_closures
2024-01-07,PREAH_VIHEAR_TEMPLE,109131.28660542303,102,20,0
2024-01-07,TA_MUEN_THOM_TEMPLE,103301.73758887973,179,21,0
2024-01-07,TA_KRABEY_TEMPLE,79322.99211334312,176,28,0
2024-01-07,OSMACH_CHECKPOINT,91551.907555692,125,32,0
2024-01-07,CHONG_CHOM_CHECKPOINT,99457.87306977062,133,55,0
2024-01-07,ARANYAPRATHET_POIPET,90499.3539180598,134,27,0
2024-01-07,PHANOM_DONG_RAK_RIDGE,116801.23229641575,100,37,0
2024-01-07,BAN_KRUAT,95012.28186371119,182,27,0
2024-01-07,KANTHARALAK,107970.58375358269,199,21,0
2024-01-07,SAMRAONG,105895.47216641318,115,47,0
2024-01-14,PREAH_VIHEAR_TEMPLE,108366.74150398222,196,25,0
2024-01-14,TA_MUEN_THOM_TEMPLE,93956.03853417956,184,56,1
2024-01-14,TA_KRABEY_TEMPLE,103134.70911878292,140,43,0
2024-01-14,OSMACH_CHECKPOINT,117903.56730196526,132,51,0
2024-01-14,CHONG_CHOM_CHECKPOINT,75593.90555186861,122,46,0
2024-01-14,ARANYAPRATHET_POIPET,106219.2335234925,193,35,0
2024-01-14,PHANOM_DONG_RAK_RIDGE,114754.97299533205,109,33,0
2024-01-14,BAN_KRUAT,110226.48169432953,166,54,0
2024-01-14,KANTHARALAK,80317.88430213,147,56,0
2024-01-14,SAMRAONG,96032.69161726322,169,42,0
2024-01-21,PREAH_VIHEAR_TEMPLE,97767.91000093763,181,54,0
2024-01-21,TA_MUEN_THOM_TEMPLE,98293.2779477008,174,42,0
2024-01-21,TA_KRABEY_TEMPLE,79857.3832995915,169,50,0
2024-01-21,OSMACH_CHECKPOINT,110202.08103848985,183,20,0
2024-01-21,CHONG_CHOM_CHECKPOINT,106532.63430410194,159,22,0
2024-01-21,ARANYAPRATHET_POIPET,105947.83082759507,160,33,0
2024-01-21,PHANOM_DONG_RAK_RIDGE,76876.6778151787,104,40,0
2024-01-21,BAN_KRUAT,123966.45593865048,138,45,0
2024-01-21,KANTHARALAK,112792.25527816807,103,34,1
2024-01-21,SAMRAONG,90854.11782816699,124,22,0
2024-01-28,PREAH_VIHEAR_TEMPLE,89467.87407720037,116,33,0
2024-01-28,TA_MUEN_THOM_TEMPLE,91818.48154939679,141,53,0
2024-01-28,TA_KRABEY_TEMPLE,61362.4341934239,155,51,0
2024-01-28,OSMACH_CHECKPOINT,120748.60238910961,183,50,0
2024-01-28,CHONG_CHOM_CHECKPOINT,86885.79365318577,157,53,0
2024-01-28,ARANYAPRATHET_POIPET,104847.82378105556,102,28,0
2024-01-28,PHANOM_DONG_RAK_RIDGE,96515.87095147779,142,40,0
2024-01-28,BAN_KRUAT,122839.85641623379,180,34,0
2024-01-28,KANTHARALAK,79165.98732342439,182,56,0
2024-01-28,SAMRAONG,112316.97275939769,113,29,0
2024-02-04,PREAH_VIHEAR_TEMPLE,80998.59540509006,160,56,0
2024-02-04,TA_MUEN_THOM_TEMPLE,90928.97822747823,124,41,0
2024-02-04,TA_KRABEY_TEMPLE,80939.40490259911,101,43,0
2024-02-04,OSMACH_CHECKPOINT,127152.72467936359,177,33,0
2024-02-04,CHONG_CHOM_CHECKPOINT,115928.32363678241,160,57,0
